insert into account values(12500000, "name0", 514.35);
insert into account values(12500699, "name699", 551.80);
insert into account values(12500700, "name700", 498.32);
insert into account values(12500701, "name701", 401.52);
insert into account values(12500702, "name702", 525.36);
insert into account values(12500703, "name703", 985.49);
insert into account values(12500704, "name704", 292.29);
insert into account values(12500705, "name705", 447.68);
insert into account values(12500706, "name706", 201.95);
insert into account values(12500707, "name707", 957.29);
insert into account values(12500708, "name708", 199.92);
insert into account values(12500709, "name709", 245.12);
insert into account values(12500710, "name710", 104.82);
insert into account values(12500711, "name711", 931.69);
insert into account values(12500712, "name712", 134.72);
insert into account values(12500713, "name713", 784.70);
insert into account values(12500714, "name714", 524.19);
insert into account values(12500715, "name715", 218.78);
insert into account values(12500716, "name716", 86.44);
insert into account values(12500717, "name717", 887.81);
insert into account values(12500718, "name718", 106.43);
insert into account values(12500719, "name719", 707.26);
insert into account values(12500720, "name720", 151.13);
insert into account values(12500721, "name721", 835.34);
insert into account values(12500722, "name722", 442.07);
insert into account values(12500723, "name723", 738.07);
insert into account values(12500724, "name724", 455.30);
insert into account values(12500725, "name725", 972.19);
insert into account values(12500726, "name726", 162.87);
insert into account values(12500727, "name727", 728.03);
insert into account values(12500728, "name728", 127.65);
insert into account values(12500729, "name729", 617.97);
insert into account values(12500730, "name730", 581.82);
insert into account values(12500731, "name731", 709.19);
insert into account values(12500732, "name732", 14.07);
insert into account values(12500733, "name733", 597.60);
insert into account values(12500734, "name734", 35.27);
insert into account values(12500735, "name735", 870.35);
insert into account values(12500736, "name736", 606.15);
insert into account values(12500737, "name737", 423.33);
insert into account values(12500738, "name738", 826.77);
insert into account values(12500739, "name739", 275.45);
insert into account values(12500740, "name740", 903.47);
insert into account values(12500741, "name741", 914.73);
insert into account values(12500742, "name742", 167.65);
insert into account values(12500743, "name743", 176.03);
insert into account values(12500744, "name744", 180.09);
insert into account values(12500745, "name745", 341.45);
insert into account values(12500746, "name746", 822.72);
insert into account values(12500747, "name747", 434.23);
insert into account values(12500748, "name748", 809.63);
insert into account values(12500749, "name749", 551.98);
insert into account values(12500750, "name750", 643.37);
insert into account values(12500751, "name751", 873.20);
insert into account values(12500752, "name752", 586.12);
insert into account values(12500753, "name753", 750.63);
insert into account values(12500754, "name754", 696.53);
insert into account values(12500755, "name755", 935.85);
insert into account values(12500756, "name756", 791.23);
insert into account values(12500757, "name757", 519.07);
insert into account values(12500758, "name758", 351.48);
insert into account values(12500759, "name759", 427.67);
insert into account values(12500760, "name760", 4.76);
insert into account values(12500761, "name761", 212.24);
insert into account values(12500762, "name762", 20.97);
insert into account values(12500763, "name763", 781.54);
insert into account values(12500764, "name764", 482.74);
insert into account values(12500765, "name765", 461.92);
insert into account values(12500766, "name766", 568.12);
insert into account values(12500767, "name767", 700.22);
insert into account values(12500768, "name768", 322.24);
insert into account values(12500769, "name769", 799.74);
insert into account values(12500770, "name770", 408.80);
insert into account values(12500771, "name771", 491.64);
insert into account values(12500772, "name772", 769.75);
insert into account values(12500773, "name773", 396.29);
insert into account values(12500774, "name774", 207.54);
insert into account values(12500775, "name775", 991.68);
insert into account values(12500776, "name776", 747.97);
insert into account values(12500777, "name777", 809.45);
insert into account values(12500778, "name778", 138.35);
insert into account values(12500779, "name779", 760.72);
insert into account values(12500780, "name780", 549.62);
insert into account values(12500781, "name781", 471.48);
insert into account values(12500782, "name782", 114.47);
insert into account values(12500783, "name783", 774.84);
insert into account values(12500784, "name784", 425.42);
insert into account values(12500785, "name785", 425.03);
insert into account values(12500786, "name786", 499.21);
insert into account values(12500787, "name787", 524.27);
insert into account values(12500788, "name788", 910.03);
insert into account values(12500789, "name789", 667.48);
insert into account values(12500790, "name790", 109.68);
insert into account values(12500791, "name791", 633.92);
insert into account values(12500792, "name792", 66.01);
